sensor_id,timestamp,occupancy_status,vehicle_count,temperature,vibration_level,location,parking_zone,transaction_hash,blockchain_tx_id,data_hash,blockchain_verified
SENSOR_001,2025-09-10 20:23:43.778856,False,0,26.48,3.71,Airport,ZONE_C,30b5e3154157aa132f85b96276765c24184e2b5b6c5bb789f9c20f8966004695,0.0.1760118728,0f36c091e3b3fd6c8345bcb2f790363b696d8a1b4e2b97427947cc4baba2b031,True
SENSOR_004,2025-09-16 06:48:10.678789,False,0,27.06,0.72,Hospital,ZONE_B,84c95c1012c35c2e66c7e3c4cfca2148faf62bfb22a770134f3117de04303314,0.0.1760118728,611401c2c43189cfccc01a5e2581eab781904f1584cde7c10c48ec944e425ced,True
SENSOR_001,2025-09-11 18:21:06.195892,True,1,16.57,1.7,Mall,ZONE_A,2a1dc5337d0c7190fc3a44f86d428520be291a1a5448a4517e8f47254fecd16c,0.0.1760118728,86ef26eade7687c2e7e353168d995a929f6e70b43f0a823fa141e34e643c3937,True
SENSOR_006,2025-09-17 20:27:47.469485,True,1,30.58,2.38,Hospital,ZONE_B,3eba9a1ee8c6de4785fe86e0455e1988c8fe70d590378090bc06395ba9610147,0.0.1760118728,edd2576ed6534c36df670cf4c17c3508f6b1fde68b2e579a296fc9de59a7d68d,True
SENSOR_008,2025-09-26 00:52:52.861344,False,0,22.29,4.03,Downtown,ZONE_A,572336add7c3aa701172d7bc7b1887745bf681e2974d104216d318c186de7fe1,0.0.1760118728,8faf2366a5a782325607cb6025cbd0e7039472c748ba0f3bd794a9f864912d67,True
SENSOR_036,2025-09-15 18:06:48.724345,False,0,24.82,3.93,Downtown,ZONE_A,eeeb4982523aebb6c4acfe7853c85e944fd0516882b697ac30adafede47df9b2,0.0.1760118728,b65304089da8a075cef206b15149687e904739daa7cc191d5ccbf88dab122992,True
SENSOR_015,2025-09-26 22:32:38.725757,True,1,24.84,0.12,Downtown,ZONE_B,e333dfc3f354e025f61185f2585b6e4c9cefa4e7332bf79b4a15206b16dd344b,0.0.1760118728,ee6ee18610424a0577cc9a4f06a6919967f8564e2316e6388894c287629297cf,True
SENSOR_019,2025-09-16 04:51:14.200596,True,1,24.34,4.54,Hospital,ZONE_A,254f09ab511356c60ce9f80afb9eb7dd65047e3dd4560b2635b373b6cece34cb,0.0.1760118728,e2c7dbf372986feabf429765ec19abc827f425d0ea2cd5d5fd8b465d838d8b02,True
SENSOR_034,2025-09-29 14:58:43.971254,False,0,22.1,4.22,Downtown,ZONE_C,a3b829acba30546b8bf9b97f84fdaa62f2e092981515f4642c53945bdf1baded,0.0.1760118728,36bacc376513972472d7d4850d034fadc838661d8fe8cdf34c65bae159c6059d,True
SENSOR_015,2025-09-21 15:02:55.034232,False,0,15.06,2.09,Hospital,ZONE_D,4d5de7bbef15e4eb2bad8bd12b181263da5c588764d27c93a3d8beaa07c60c4e,0.0.1760118728,4357fc856ab3d656e992387b71c3167678d41e9e05475966e7ac6587ac05b918,True
SENSOR_004,2025-10-04 23:50:59.292742,False,0,17.45,0.43,Hospital,ZONE_D,88ddf721889845bd2e9a6000fb69d034d30ea0ed164efba13f3d68b52e413b44,0.0.1760118728,c97b0dd206ceff23a882a7612927e1666c7e968dfe0e4be07c8cd5f716fc02d7,True
