camera_id,timestamp,image_url,vehicle_count,traffic_density,average_speed,congestion_level,processed,yolo_results,blockchain_tx_id,data_hash,blockchain_verified
CAM_009,2025-09-30 00:29:45.351779,https://trafficcams.com/20250930_002945.jpg,21,0.5,52,MEDIUM,True,"{""vehicles_detected"": 21, ""confidence"": 0.96}",0.0.1760118728,0ec46ea9a35c5c253419a2811c4e87e0855acf105e0fa7b155b330cbfbc5c1c2,True
CAM_004,2025-09-14 20:07:04.446683,https://trafficcams.com/20250914_200704.jpg,18,0.32,49,LOW,True,"{""vehicles_detected"": 18, ""confidence"": 0.88}",0.0.1760118728,ae21950ed9047abd79f832a25d1536fafe2c89f5c1e1a6a3f755eca8d3e5727d,True
CAM_010,2025-09-21 21:46:59.709159,https://trafficcams.com/20250921_214659.jpg,9,0.4,53,LOW,True,"{""vehicles_detected"": 9, ""confidence"": 0.93}",0.0.1760118728,1849ba36ad9e05ad873290ed0fdddd847032a6e2c7c14578fe341abb86eb14c7,True
CAM_012,2025-10-08 18:17:07.320542,https://trafficcams.com/20251008_181707.jpg,21,0.72,23,HIGH,True,"{""vehicles_detected"": 21, ""confidence"": 0.9}",0.0.1760118728,62ce42dd3f60190e778da82238beeb34883fb11755cf1d7453657e5246d6ccd9,True
CAM_003,2025-10-02 05:32:01.672999,https://trafficcams.com/20251002_053201.jpg,12,0.53,52,MEDIUM,True,"{""vehicles_detected"": 12, ""confidence"": 0.88}",0.0.1760118728,62ddb1c795439954beec58792b9e70868b7504d8018c4cce27a3e756ea99abf0,True
CAM_011,2025-09-25 07:23:25.439817,https://trafficcams.com/20250925_072325.jpg,25,0.74,20,HIGH,True,"{""vehicles_detected"": 25, ""confidence"": 0.97}",0.0.1760118728,6f8a08393ff68d5623f910b97168c0ff75af1e9704c2e341a5ddd6178f3a4284,True
CAM_015,2025-10-03 04:48:29.054435,https://trafficcams.com/20251003_044829.jpg,14,0.22,58,LOW,True,"{""vehicles_detected"": 14, ""confidence"": 0.87}",0.0.1760118728,75e4fb7e3097edd89e53ad5a071ba23b66e683166785845ac19e7254f6a1b2e7,True
CAM_009,2025-09-13 01:04:18.935563,https://trafficcams.com/20250913_010418.jpg,13,0.43,59,MEDIUM,True,"{""vehicles_detected"": 13, ""confidence"": 0.91}",0.0.1760118728,49b92a5a16782a04ddbbc56d9ebece46d2ffe1096d6f10b18e81733343d15747,True
CAM_007,2025-10-10 17:03:34.669559,https://trafficcams.com/20251010_170334.jpg,36,0.9,30,HIGH,True,"{""vehicles_detected"": 36, ""confidence"": 0.92}",0.0.1760118728,44e08fc5f9e7f10af50f0d169d6b073628f50ef074e8419f111a27cffc4c6b7d,True
CAM_016,2025-09-27 23:02:39.609726,https://trafficcams.com/20250927_230239.jpg,20,0.49,54,MEDIUM,True,"{""vehicles_detected"": 20, ""confidence"": 0.9}",0.0.1760118728,a10fadf823c25ef9525c62e24d5a52f668b032e0d3bce1bc1f07c02d56978ad6,True
CAM_004,2025-09-28 22:57:21.787208,https://trafficcams.com/20250928_225721.jpg,13,0.3,48,LOW,True,"{""vehicles_detected"": 13, ""confidence"": 0.97}",0.0.1760118728,5c1cb21e0779c707d4baa29a4bfbb9c13538690b2fb568a52a6fc8b15f065589,True
CAM_004,2025-09-21 03:33:44.084068,https://trafficcams.com/20250921_033344.jpg,13,0.55,53,MEDIUM,True,"{""vehicles_detected"": 13, ""confidence"": 0.97}",0.0.1760118728,3fe363329615505f0f82ec65816dd255cd7555fa7c1eae1ba2d1005cf0af3948,True
CAM_004,2025-10-06 08:23:20.814044,https://trafficcams.com/20251006_082320.jpg,31,0.74,34,HIGH,True,"{""vehicles_detected"": 31, ""confidence"": 0.93}",0.0.1760118728,61ae7b59ac9eab336707a74c2a98713c662385d7c9308b695d2da7590de6bb68,True
CAM_006,2025-09-23 04:26:39.614108,https://trafficcams.com/20250923_042639.jpg,22,0.32,44,LOW,True,"{""vehicles_detected"": 22, ""confidence"": 0.9}",0.0.1760118728,bab23c0c6c1debd69a75fdd331314aa2d8a7c3742bafc7942c2435f6f44a3d33,True
CAM_018,2025-09-12 20:03:41.696340,https://trafficcams.com/20250912_200341.jpg,8,0.56,55,MEDIUM,True,"{""vehicles_detected"": 8, ""confidence"": 0.89}",0.0.1760118728,6c28d3b31cd8d96d0f0eb67266174c791f60aaf87602fe361c074a9bb2c34021,True
CAM_009,2025-10-03 18:28:29.122440,https://trafficcams.com/20251003_182829.jpg,35,0.78,29,HIGH,True,"{""vehicles_detected"": 35, ""confidence"": 0.86}",0.0.1760118728,2cca66ac811692c0c30af2e914091397aabcac5890946d8e80b3b6a5ccfc6056,True
CAM_020,2025-09-15 16:43:48.946660,https://trafficcams.com/20250915_164348.jpg,39,0.72,28,HIGH,True,"{""vehicles_detected"": 39, ""confidence"": 0.9}",0.0.1760118728,20228e026881e8556726848c100132cc79a508e501601dac78936355ce5cd184,True
