zone_id,date,hour,average_occupancy,traffic_volume,weather_condition,event_day,data_hash
ZONE_A,2025-10-06,12,0.429,466,Sunny,False,dd36d600ca320156212c433026832bfba5efb8e622cd391c83333151cf0fb212
ZONE_A,2025-10-06,13,0.833,1598,Cloudy,False,64983230ea61072d43134cdded98b3f67892805b7cbeaae334134596435de779
ZONE_A,2025-10-06,14,0.652,1191,Sunny,False,a78937b0bce172adba257674b55f11bf2e8b8ea410f44e712bc581c3b29cc15c
ZONE_A,2025-10-06,15,0.362,558,Cloudy,False,50a09f157f13da7dcd4faecea5b7294a993670e517df15a113e60e54273ba5a7
ZONE_A,2025-10-06,16,0.795,1314,Rainy,False,cbf9e8c4ff0d0d4012323b6b8d636a3541d417922b1eec5f22f0c4bbceec4fef
ZONE_A,2025-10-06,17,0.362,364,Sunny,False,a8c60f0501532d7c1bc4c31af2782805799e110399dec47a5f32569c195adab7
ZONE_A,2025-10-06,18,0.395,620,Sunny,False,010b31fc9d55c065cd701e256115ed69674d6bb8ea82edde48206e7ddff56812
ZONE_A,2025-10-06,19,0.215,182,Cloudy,False,7ef6a92d2d19e8367b1ea0e7f1f1e54aec72709330a25faa881f7fc5b4baf8cc
ZONE_A,2025-10-06,20,0.319,545,Cloudy,True,20c508b2d17783593d3c5caeae1b21e5d3471d1e7f183e963a5d69f723df7fb6
ZONE_A,2025-10-06,21,0.267,216,Rainy,False,2da055e55f130cb9a75250a59d595691c007b7379708f83c13d5f7c7ac55565a
ZONE_A,2025-10-06,22,0.136,83,Sunny,False,9507e3e97b12eb65942e65cdc9f21f62a8eb88d6cdd1c72a63c27fab040cdc41
ZONE_A,2025-10-06,23,0.34,497,Cloudy,False,b0f798f97be133969ad9fa7d73e6af51b052324af62653a4816eff014f5f6530
ZONE_A,2025-10-07,0,0.203,244,Rainy,False,9cc1c9dba51638084490ce18a1e4db2f1c35882fe4f13fae0368cced5be5900a
ZONE_A,2025-10-07,1,0.167,155,Sunny,False,fc6ab9707c7619eaf44b3761b9715b7decabd8a01833ffae735fd9fb1d366820
ZONE_A,2025-10-07,2,0.214,288,Rainy,False,cd9d485d77cee920d863c044b6fb1a0642ea0cd815535e06926bb6c0596cebd3
ZONE_A,2025-10-07,3,0.299,256,Cloudy,False,c9e7ab9d34a2077310a6a4836e9df8eb454127c771abbdbbf3d7dacaf3cc756b
ZONE_A,2025-10-07,4,0.283,297,Sunny,False,5aba54838a41e92cda045ad790faa49188007a26c837bd711c0aeb3438278f17
ZONE_A,2025-10-07,5,0.341,676,Cloudy,False,78f2d4208be7e4972d688106c18003365bc3f8413a6473a0d5c79980c6b47f14
ZONE_A,2025-10-07,6,0.145,230,Cloudy,False,b5bdbe30c3b2d0b33aded7b32549ee93e790e1c252867f168d0aea50eb434878
ZONE_A,2025-10-07,7,0.232,326,Cloudy,False,4160e952eadd33d0663e133e62aa6ae9ddae25fcecb0bfd5124a441951b75008
ZONE_A,2025-10-07,8,0.476,330,Rainy,False,093825028e7aff0a3b203ee092809db3abcbc1b4d3f602d50dd0786563c6fbce
